[2024/02/07 07:58:32] - Namespace(attack='fgsm', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='onedrop', mixup=False, mixup_alpha=None, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/07 07:58:32] - model: PreActResNet18
[2024/02/07 07:58:32] - l2: 0
[2024/02/07 07:58:32] - l1: 0
[2024/02/07 07:58:32] - batch_size: 128
[2024/02/07 07:58:32] - data_dir: ../cifar-data
[2024/02/07 07:58:32] - epochs: 200
[2024/02/07 07:58:32] - lr_schedule: onedrop
[2024/02/07 07:58:32] - lr_max: 0.1
[2024/02/07 07:58:32] - lr_one_drop: 0.01
[2024/02/07 07:58:32] - lr_drop_epoch: 100
[2024/02/07 07:58:32] - attack: fgsm
[2024/02/07 07:58:32] - epsilon: 8
[2024/02/07 07:58:32] - attack_iters: 10
[2024/02/07 07:58:32] - restarts: 1
[2024/02/07 07:58:32] - pgd_alpha: 2
[2024/02/07 07:58:32] - fgsm_alpha: 1.25
[2024/02/07 07:58:32] - norm: l_inf
[2024/02/07 07:58:32] - fgsm_init: random
[2024/02/07 07:58:32] - fname: cifar_model
[2024/02/07 07:58:32] - seed: 0
[2024/02/07 07:58:32] - half: False
[2024/02/07 07:58:32] - width_factor: 10
[2024/02/07 07:58:32] - resume: 0
[2024/02/07 07:58:32] - cutout: False
[2024/02/07 07:58:32] - cutout_len: None
[2024/02/07 07:58:32] - mixup: False
[2024/02/07 07:58:32] - mixup_alpha: None
[2024/02/07 07:58:32] - eval: False
[2024/02/07 07:58:32] - val: False
[2024/02/07 07:58:32] - chkpt_iters: 10
[2024/02/07 07:58:34] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Files already downloaded and verified
Files already downloaded and verified
[2024/02/07 07:59:33] - 0 	 39.8 	 	 19.0 	 	 0.1000 	 1.8783 	 0.3132 	 2.0918 	 	 0.2198 	 	 1.7105 	 0.3684 	 1.9934 	 	 0.2718
[2024/02/07 08:00:21] - 1 	 29.5 	 	 18.7 	 	 0.1000 	 1.6252 	 0.4180 	 1.9090 	 	 0.2831 	 	 1.5301 	 0.4851 	 1.8648 	 	 0.3019
[2024/02/07 08:01:10] - 2 	 29.4 	 	 19.2 	 	 0.1000 	 1.4871 	 0.4813 	 1.8215 	 	 0.3161 	 	 1.4377 	 0.5078 	 1.8368 	 	 0.3063
[2024/02/07 08:01:58] - 3 	 29.4 	 	 18.9 	 	 0.1000 	 1.3778 	 0.5309 	 1.7486 	 	 0.3420 	 	 1.3031 	 0.5448 	 1.7683 	 	 0.3276
[2024/02/07 08:02:47] - 4 	 29.9 	 	 18.9 	 	 0.1000 	 1.2902 	 0.5708 	 1.6896 	 	 0.3597 	 	 1.1974 	 0.5916 	 1.6988 	 	 0.3601
[2024/02/07 08:03:35] - 5 	 29.2 	 	 18.8 	 	 0.1000 	 1.2197 	 0.6034 	 1.6397 	 	 0.3809 	 	 1.1545 	 0.6407 	 1.6623 	 	 0.3633
[2024/02/07 08:04:24] - 6 	 29.3 	 	 19.2 	 	 0.1000 	 1.1590 	 0.6292 	 1.5967 	 	 0.3990 	 	 1.0777 	 0.6671 	 1.6289 	 	 0.3893
[2024/02/07 08:05:11] - 7 	 29.0 	 	 18.7 	 	 0.1000 	 1.1128 	 0.6502 	 1.5660 	 	 0.4101 	 	 1.0851 	 0.6456 	 1.6348 	 	 0.3812
[2024/02/07 08:05:59] - 8 	 29.1 	 	 18.9 	 	 0.1000 	 1.0732 	 0.6642 	 1.5367 	 	 0.4162 	 	 1.0679 	 0.6334 	 1.6822 	 	 0.3520
[2024/02/07 08:06:49] - 9 	 29.1 	 	 20.1 	 	 0.1000 	 1.0439 	 0.6791 	 1.5156 	 	 0.4276 	 	 1.0417 	 0.6432 	 1.6683 	 	 0.3663
[2024/02/07 08:07:37] - 10 	 29.5 	 	 18.6 	 	 0.1000 	 1.0185 	 0.6877 	 1.4976 	 	 0.4364 	 	 1.0510 	 0.6661 	 1.5886 	 	 0.4131
[2024/02/07 08:08:28] - 11 	 29.4 	 	 22.0 	 	 0.1000 	 0.9969 	 0.6981 	 1.4806 	 	 0.4385 	 	 0.9536 	 0.6910 	 1.6959 	 	 0.3732
[2024/02/07 08:09:21] - 12 	 32.4 	 	 20.3 	 	 0.1000 	 0.9795 	 0.7048 	 1.4673 	 	 0.4437 	 	 0.9992 	 0.7019 	 1.5864 	 	 0.3988
[2024/02/07 08:10:14] - 13 	 31.3 	 	 21.3 	 	 0.1000 	 0.9625 	 0.7108 	 1.4538 	 	 0.4514 	 	 0.9368 	 0.6938 	 1.5762 	 	 0.4151
[2024/02/07 08:11:03] - 14 	 29.4 	 	 19.8 	 	 0.1000 	 0.9410 	 0.7218 	 1.4381 	 	 0.4562 	 	 0.9411 	 0.7017 	 1.5691 	 	 0.4077
[2024/02/07 08:11:52] - 15 	 29.2 	 	 19.3 	 	 0.1000 	 0.9261 	 0.7270 	 1.4249 	 	 0.4611 	 	 0.9262 	 0.7074 	 1.5704 	 	 0.4126
