[2024/02/07 05:17:30] - Namespace(attack='fgsm', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='superconverge', mixup=False, mixup_alpha=None, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/07 05:17:30] - model: PreActResNet18
[2024/02/07 05:17:30] - l2: 0
[2024/02/07 05:17:30] - l1: 0
[2024/02/07 05:17:30] - batch_size: 128
[2024/02/07 05:17:30] - data_dir: ../cifar-data
[2024/02/07 05:17:30] - epochs: 200
[2024/02/07 05:17:30] - lr_schedule: superconverge
[2024/02/07 05:17:30] - lr_max: 0.1
[2024/02/07 05:17:30] - lr_one_drop: 0.01
[2024/02/07 05:17:30] - lr_drop_epoch: 100
[2024/02/07 05:17:30] - attack: fgsm
[2024/02/07 05:17:30] - epsilon: 8
[2024/02/07 05:17:30] - attack_iters: 10
[2024/02/07 05:17:30] - restarts: 1
[2024/02/07 05:17:30] - pgd_alpha: 2
[2024/02/07 05:17:30] - fgsm_alpha: 1.25
[2024/02/07 05:17:30] - norm: l_inf
[2024/02/07 05:17:30] - fgsm_init: random
[2024/02/07 05:17:30] - fname: cifar_model
[2024/02/07 05:17:30] - seed: 0
[2024/02/07 05:17:30] - half: False
[2024/02/07 05:17:30] - width_factor: 10
[2024/02/07 05:17:30] - resume: 0
[2024/02/07 05:17:30] - cutout: False
[2024/02/07 05:17:30] - cutout_len: None
[2024/02/07 05:17:30] - mixup: False
[2024/02/07 05:17:30] - mixup_alpha: None
[2024/02/07 05:17:30] - eval: False
[2024/02/07 05:17:30] - val: False
[2024/02/07 05:17:30] - chkpt_iters: 10
[2024/02/07 05:17:33] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Files already downloaded and verified
Files already downloaded and verified
[2024/02/07 05:18:32] - 0 	 39.9 	 	 19.8 	 	 0.0013 	 2.1562 	 0.2103 	 2.4286 	 	 0.0623 	 	 2.0293 	 0.2828 	 2.2347 	 	 0.1490
[2024/02/07 05:19:21] - 1 	 29.4 	 	 19.0 	 	 0.0025 	 1.9382 	 0.3021 	 2.1112 	 	 0.2019 	 	 1.8110 	 0.3571 	 2.0479 	 	 0.2287
[2024/02/07 05:20:09] - 2 	 29.1 	 	 18.9 	 	 0.0037 	 1.7833 	 0.3565 	 2.0090 	 	 0.2441 	 	 1.6588 	 0.4168 	 1.9572 	 	 0.2726
[2024/02/07 05:20:57] - 3 	 29.0 	 	 18.9 	 	 0.0050 	 1.6753 	 0.4010 	 1.9364 	 	 0.2702 	 	 1.5794 	 0.4447 	 1.9055 	 	 0.2832
[2024/02/07 05:21:45] - 4 	 28.9 	 	 19.7 	 	 0.0063 	 1.5935 	 0.4352 	 1.8867 	 	 0.2903 	 	 1.4930 	 0.4696 	 1.8490 	 	 0.3014
[2024/02/07 05:22:33] - 5 	 28.7 	 	 18.6 	 	 0.0075 	 1.5228 	 0.4689 	 1.8424 	 	 0.3062 	 	 1.4154 	 0.5192 	 1.8192 	 	 0.3021
[2024/02/07 05:23:21] - 6 	 29.0 	 	 19.0 	 	 0.0088 	 1.4503 	 0.4993 	 1.7970 	 	 0.3214 	 	 1.3658 	 0.5379 	 1.7852 	 	 0.3292
[2024/02/07 05:24:09] - 7 	 29.3 	 	 18.8 	 	 0.0100 	 1.3849 	 0.5277 	 1.7572 	 	 0.3379 	 	 1.3205 	 0.5628 	 1.7398 	 	 0.3467
[2024/02/07 05:24:57] - 8 	 28.9 	 	 18.9 	 	 0.0112 	 1.3214 	 0.5531 	 1.7170 	 	 0.3499 	 	 1.2521 	 0.5739 	 1.7407 	 	 0.3281
[2024/02/07 05:25:45] - 9 	 28.8 	 	 19.4 	 	 0.0125 	 1.2584 	 0.5811 	 1.6766 	 	 0.3681 	 	 1.2008 	 0.5908 	 1.7036 	 	 0.3469
[2024/02/07 05:26:33] - 10 	 29.0 	 	 19.0 	 	 0.0138 	 1.2098 	 0.6006 	 1.6452 	 	 0.3779 	 	 1.1966 	 0.5868 	 1.7012 	 	 0.3641
