[2024/02/07 10:40:30] - Namespace(attack='fgsm', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='multipledecay', mixup=False, mixup_alpha=None, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/07 10:40:30] - model: PreActResNet18
[2024/02/07 10:40:30] - l2: 0
[2024/02/07 10:40:30] - l1: 0
[2024/02/07 10:40:30] - batch_size: 128
[2024/02/07 10:40:30] - data_dir: ../cifar-data
[2024/02/07 10:40:30] - epochs: 200
[2024/02/07 10:40:30] - lr_schedule: multipledecay
[2024/02/07 10:40:30] - lr_max: 0.1
[2024/02/07 10:40:30] - lr_one_drop: 0.01
[2024/02/07 10:40:30] - lr_drop_epoch: 100
[2024/02/07 10:40:30] - attack: fgsm
[2024/02/07 10:40:30] - epsilon: 8
[2024/02/07 10:40:30] - attack_iters: 10
[2024/02/07 10:40:30] - restarts: 1
[2024/02/07 10:40:30] - pgd_alpha: 2
[2024/02/07 10:40:30] - fgsm_alpha: 1.25
[2024/02/07 10:40:30] - norm: l_inf
[2024/02/07 10:40:30] - fgsm_init: random
[2024/02/07 10:40:30] - fname: cifar_model
[2024/02/07 10:40:30] - seed: 0
[2024/02/07 10:40:30] - half: False
[2024/02/07 10:40:30] - width_factor: 10
[2024/02/07 10:40:30] - resume: 0
[2024/02/07 10:40:30] - cutout: False
[2024/02/07 10:40:30] - cutout_len: None
[2024/02/07 10:40:30] - mixup: False
[2024/02/07 10:40:30] - mixup_alpha: None
[2024/02/07 10:40:30] - eval: False
[2024/02/07 10:40:30] - val: False
[2024/02/07 10:40:30] - chkpt_iters: 10
[2024/02/07 10:40:32] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Files already downloaded and verified
Files already downloaded and verified
[2024/02/07 10:41:33] - 0 	 40.6 	 	 20.5 	 	 0.1000 	 1.8783 	 0.3132 	 2.0918 	 	 0.2198 	 	 1.7105 	 0.3684 	 1.9934 	 	 0.2718
[2024/02/07 10:42:23] - 1 	 30.2 	 	 19.2 	 	 0.1000 	 1.6252 	 0.4180 	 1.9090 	 	 0.2831 	 	 1.5301 	 0.4851 	 1.8648 	 	 0.3019
[2024/02/07 10:43:11] - 2 	 29.5 	 	 19.0 	 	 0.1000 	 1.4871 	 0.4813 	 1.8215 	 	 0.3161 	 	 1.4372 	 0.5079 	 1.8365 	 	 0.3065
[2024/02/07 10:44:01] - 3 	 29.5 	 	 20.4 	 	 0.1000 	 1.3780 	 0.5304 	 1.7487 	 	 0.3421 	 	 1.3028 	 0.5458 	 1.7682 	 	 0.3279
[2024/02/07 10:44:50] - 4 	 30.0 	 	 19.2 	 	 0.1000 	 1.2899 	 0.5709 	 1.6894 	 	 0.3598 	 	 1.1974 	 0.5894 	 1.7002 	 	 0.3591
[2024/02/07 10:45:40] - 5 	 29.7 	 	 19.8 	 	 0.1000 	 1.2199 	 0.6033 	 1.6396 	 	 0.3816 	 	 1.1541 	 0.6391 	 1.6619 	 	 0.3618
[2024/02/07 10:46:29] - 6 	 29.5 	 	 19.2 	 	 0.1000 	 1.1593 	 0.6295 	 1.5971 	 	 0.3982 	 	 1.0813 	 0.6659 	 1.6306 	 	 0.3874
[2024/02/07 10:47:18] - 7 	 29.6 	 	 19.6 	 	 0.1000 	 1.1137 	 0.6495 	 1.5664 	 	 0.4089 	 	 1.0825 	 0.6452 	 1.6353 	 	 0.3808
[2024/02/07 10:48:07] - 8 	 29.4 	 	 20.0 	 	 0.1000 	 1.0737 	 0.6649 	 1.5370 	 	 0.4171 	 	 1.0672 	 0.6345 	 1.6783 	 	 0.3549
[2024/02/07 10:48:57] - 9 	 30.4 	 	 18.9 	 	 0.1000 	 1.0442 	 0.6786 	 1.5158 	 	 0.4273 	 	 1.0369 	 0.6495 	 1.6593 	 	 0.3676
[2024/02/07 10:49:45] - 10 	 29.4 	 	 19.0 	 	 0.1000 	 1.0181 	 0.6883 	 1.4969 	 	 0.4360 	 	 1.0543 	 0.6664 	 1.5942 	 	 0.4094
[2024/02/07 10:50:34] - 11 	 29.6 	 	 19.3 	 	 0.1000 	 0.9961 	 0.6979 	 1.4807 	 	 0.4391 	 	 0.9569 	 0.6916 	 1.6763 	 	 0.3783
[2024/02/07 10:51:23] - 12 	 29.3 	 	 19.5 	 	 0.1000 	 0.9787 	 0.7045 	 1.4669 	 	 0.4449 	 	 0.9924 	 0.7035 	 1.5832 	 	 0.4062
[2024/02/07 10:52:12] - 13 	 29.5 	 	 20.0 	 	 0.1000 	 0.9636 	 0.7110 	 1.4541 	 	 0.4500 	 	 0.9359 	 0.6936 	 1.5811 	 	 0.4126
[2024/02/07 10:53:01] - 14 	 29.4 	 	 18.9 	 	 0.1000 	 0.9409 	 0.7217 	 1.4380 	 	 0.4562 	 	 0.9519 	 0.7025 	 1.5735 	 	 0.4086
[2024/02/07 10:53:49] - 15 	 29.4 	 	 19.1 	 	 0.1000 	 0.9269 	 0.7256 	 1.4257 	 	 0.4607 	 	 0.9304 	 0.7060 	 1.5618 	 	 0.4185
[2024/02/07 10:54:38] - 16 	 29.4 	 	 18.9 	 	 0.1000 	 0.9136 	 0.7321 	 1.4161 	 	 0.4636 	 	 0.9102 	 0.7125 	 1.5649 	 	 0.4056
[2024/02/07 10:55:27] - 17 	 29.9 	 	 19.1 	 	 0.1000 	 0.9071 	 0.7343 	 1.4108 	 	 0.4650 	 	 0.9632 	 0.6693 	 1.5838 	 	 0.4001
[2024/02/07 10:56:16] - 18 	 30.3 	 	 19.2 	 	 0.1000 	 0.8930 	 0.7378 	 1.3986 	 	 0.4706 	 	 0.9089 	 0.7005 	 1.5755 	 	 0.4077
[2024/02/07 10:57:06] - 19 	 30.0 	 	 20.2 	 	 0.0900 	 0.8838 	 0.7427 	 1.3919 	 	 0.4720 	 	 0.9110 	 0.7121 	 1.5730 	 	 0.4070
[2024/02/07 10:57:57] - 20 	 30.9 	 	 19.4 	 	 0.0900 	 0.8569 	 0.7505 	 1.3628 	 	 0.4843 	 	 0.8649 	 0.7152 	 1.5228 	 	 0.4366
