[2024/02/08 01:25:32] - Namespace(attack='pgd', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='superconverge', mixup=False, mixup_alpha=None, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/08 01:25:32] - model: PreActResNet18
[2024/02/08 01:25:32] - l2: 0
[2024/02/08 01:25:32] - l1: 0
[2024/02/08 01:25:32] - batch_size: 128
[2024/02/08 01:25:32] - data_dir: ../cifar-data
[2024/02/08 01:25:32] - epochs: 200
[2024/02/08 01:25:32] - lr_schedule: superconverge
[2024/02/08 01:25:32] - lr_max: 0.1
[2024/02/08 01:25:32] - lr_one_drop: 0.01
[2024/02/08 01:25:32] - lr_drop_epoch: 100
[2024/02/08 01:25:32] - attack: pgd
[2024/02/08 01:25:32] - epsilon: 8
[2024/02/08 01:25:32] - attack_iters: 10
[2024/02/08 01:25:32] - restarts: 1
[2024/02/08 01:25:32] - pgd_alpha: 2
[2024/02/08 01:25:32] - fgsm_alpha: 1.25
[2024/02/08 01:25:32] - norm: l_inf
[2024/02/08 01:25:32] - fgsm_init: random
[2024/02/08 01:25:32] - fname: cifar_model
[2024/02/08 01:25:32] - seed: 0
[2024/02/08 01:25:32] - half: False
[2024/02/08 01:25:32] - width_factor: 10
[2024/02/08 01:25:32] - resume: 0
[2024/02/08 01:25:32] - cutout: False
[2024/02/08 01:25:32] - cutout_len: None
[2024/02/08 01:25:32] - mixup: False
[2024/02/08 01:25:32] - mixup_alpha: None
[2024/02/08 01:25:32] - eval: False
[2024/02/08 01:25:32] - val: False
[2024/02/08 01:25:32] - chkpt_iters: 10
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<40:48, 69638.43it/s]  0%|          | 39936/170498071 [00:00<15:19, 185376.26it/s]  0%|          | 96256/170498071 [00:00<08:59, 316136.07it/s]  0%|          | 208896/170498071 [00:00<05:02, 563245.63it/s]  0%|          | 440320/170498071 [00:00<02:41, 1055677.11it/s]  1%|          | 904192/170498071 [00:00<01:24, 2011974.15it/s]  1%|          | 1824768/170498071 [00:00<00:43, 3864896.69it/s]  2%|▏         | 3672064/170498071 [00:00<00:22, 7540915.44it/s]  4%|▍         | 6808576/170498071 [00:01<00:12, 13349727.14it/s]  6%|▌         | 9936896/170498071 [00:01<00:09, 17255055.18it/s]  8%|▊         | 13064192/170498071 [00:01<00:07, 19946187.66it/s]  9%|▉         | 16192512/170498071 [00:01<00:07, 21758656.74it/s] 11%|█▏        | 19320832/170498071 [00:01<00:06, 23120313.95it/s] 13%|█▎        | 22439936/170498071 [00:01<00:06, 23987879.81it/s] 15%|█▍        | 25560064/170498071 [00:01<00:05, 24604598.72it/s] 17%|█▋        | 28288000/170498071 [00:01<00:06, 20923738.60it/s] 18%|█▊        | 31408128/170498071 [00:02<00:06, 22245835.27it/s] 20%|██        | 34520064/170498071 [00:02<00:05, 23273595.47it/s] 22%|██▏       | 37632000/170498071 [00:02<00:05, 24027047.61it/s] 24%|██▍       | 40743936/170498071 [00:02<00:05, 24574796.77it/s] 26%|██▌       | 43848704/170498071 [00:02<00:05, 24960033.78it/s] 28%|██▊       | 46960640/170498071 [00:02<00:04, 25226011.51it/s] 29%|██▉       | 50072576/170498071 [00:02<00:04, 25417842.08it/s] 31%|███       | 53184512/170498071 [00:02<00:04, 25574611.06it/s] 33%|███▎      | 56296448/170498071 [00:03<00:04, 25660755.19it/s] 35%|███▍      | 59344896/170498071 [00:03<00:04, 26918476.13it/s] 36%|███▋      | 62059520/170498071 [00:03<00:04, 25563698.67it/s] 38%|███▊      | 65056768/170498071 [00:03<00:04, 25479821.03it/s] 40%|███▉      | 68152320/170498071 [00:03<00:04, 25559888.68it/s] 42%|████▏     | 71264256/170498071 [00:03<00:03, 25664758.69it/s] 44%|████▎     | 74376192/170498071 [00:03<00:03, 25736704.40it/s] 45%|████▌     | 77488128/170498071 [00:03<00:03, 25784717.09it/s] 47%|████▋     | 80070656/170498071 [00:04<00:04, 22225804.69it/s] 48%|████▊     | 82360320/170498071 [00:04<00:04, 21349082.98it/s] 50%|████▉     | 84536320/170498071 [00:04<00:04, 20375545.18it/s] 51%|█████     | 86951936/170498071 [00:04<00:04, 20650984.22it/s] 53%|█████▎    | 90080256/170498071 [00:04<00:03, 22261082.32it/s] 55%|█████▍    | 93216768/170498071 [00:04<00:03, 23358576.79it/s] 57%|█████▋    | 96336896/170498071 [00:04<00:03, 24198332.16it/s] 58%|█████▊    | 99464192/170498071 [00:04<00:02, 24764473.84it/s] 60%|██████    | 102592512/170498071 [00:04<00:02, 25149442.80it/s] 62%|██████▏   | 105688064/170498071 [00:05<00:02, 25343449.51it/s] 64%|██████▍   | 108800000/170498071 [00:05<00:02, 25500752.70it/s] 66%|██████▌   | 111904768/170498071 [00:05<00:02, 26101909.99it/s] 67%|██████▋   | 114552832/170498071 [00:05<00:02, 26200557.80it/s] 69%|██████▊   | 117177344/170498071 [00:05<00:02, 24165906.55it/s] 70%|███████   | 119617536/170498071 [00:05<00:02, 22689038.96it/s] 72%|███████▏  | 121909248/170498071 [00:05<00:02, 22658001.77it/s] 73%|███████▎  | 124312576/170498071 [00:05<00:02, 21981773.45it/s] 75%|███████▍  | 127344640/170498071 [00:06<00:01, 22699322.55it/s] 76%|███████▋  | 130392064/170498071 [00:06<00:01, 23069283.42it/s] 78%|███████▊  | 133496832/170498071 [00:06<00:01, 23407332.92it/s] 80%|████████  | 136408064/170498071 [00:06<00:01, 23423923.36it/s] 82%|████████▏ | 139512832/170498071 [00:06<00:01, 23653952.25it/s] 84%|████████▎ | 142488576/170498071 [00:06<00:01, 23789943.85it/s] 85%|████████▌ | 145592320/170498071 [00:06<00:01, 24360758.48it/s] 87%|████████▋ | 148632576/170498071 [00:06<00:00, 23825685.19it/s] 89%|████████▉ | 151544832/170498071 [00:07<00:00, 23740579.55it/s] 91%|█████████ | 154648576/170498071 [00:07<00:00, 23759891.03it/s] 92%|█████████▏| 157552640/170498071 [00:07<00:00, 23481537.06it/s] 94%|█████████▍| 160600064/170498071 [00:07<00:00, 23792790.97it/s] 96%|█████████▌| 163704832/170498071 [00:07<00:00, 24342383.01it/s] 98%|█████████▊| 166424576/170498071 [00:07<00:00, 25019822.24it/s] 99%|█████████▉| 168940544/170498071 [00:07<00:00, 24386693.32it/s]170499072it [00:07, 21762527.33it/s]                               
[2024/02/08 01:25:44] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/08 01:27:55] - 0 	 112.1 	 	 18.7 	 	 0.0013 	 2.1985 	 0.1968 	 2.5863 	 	 0.0609 	 	 2.0732 	 0.2700 	 2.2338 	 	 0.1701
[2024/02/08 01:29:55] - 1 	 102.0 	 	 18.7 	 	 0.0025 	 2.0128 	 0.2853 	 2.1730 	 	 0.1809 	 	 1.8898 	 0.3433 	 2.0822 	 	 0.2217
[2024/02/08 01:31:56] - 2 	 101.8 	 	 18.5 	 	 0.0037 	 1.8490 	 0.3413 	 2.0753 	 	 0.2259 	 	 1.7166 	 0.4014 	 1.9673 	 	 0.2722
[2024/02/08 01:33:58] - 3 	 102.6 	 	 20.1 	 	 0.0050 	 1.7430 	 0.3810 	 2.0079 	 	 0.2472 	 	 1.6637 	 0.4138 	 1.9381 	 	 0.2769
[2024/02/08 01:35:59] - 4 	 101.7 	 	 18.9 	 	 0.0063 	 1.6702 	 0.4113 	 1.9643 	 	 0.2654 	 	 1.5675 	 0.4483 	 1.8635 	 	 0.3060
[2024/02/08 01:38:01] - 5 	 103.5 	 	 18.6 	 	 0.0075 	 1.6133 	 0.4374 	 1.9296 	 	 0.2768 	 	 1.5124 	 0.4945 	 1.8292 	 	 0.3078
[2024/02/08 01:40:03] - 6 	 102.5 	 	 18.8 	 	 0.0088 	 1.5538 	 0.4619 	 1.8943 	 	 0.2889 	 	 1.4611 	 0.5146 	 1.7895 	 	 0.3355
[2024/02/08 01:42:05] - 7 	 103.4 	 	 18.7 	 	 0.0100 	 1.5011 	 0.4875 	 1.8645 	 	 0.3031 	 	 1.4413 	 0.5207 	 1.7636 	 	 0.3460
[2024/02/08 01:44:05] - 8 	 101.2 	 	 18.7 	 	 0.0112 	 1.4525 	 0.5020 	 1.8364 	 	 0.3087 	 	 1.3955 	 0.5243 	 1.7760 	 	 0.3234
[2024/02/08 01:46:07] - 9 	 102.8 	 	 19.2 	 	 0.0125 	 1.4002 	 0.5301 	 1.8058 	 	 0.3213 	 	 1.3547 	 0.5441 	 1.7207 	 	 0.3526
[2024/02/08 01:48:10] - 10 	 103.5 	 	 20.0 	 	 0.0138 	 1.3588 	 0.5458 	 1.7825 	 	 0.3311 	 	 1.4032 	 0.5157 	 1.7968 	 	 0.3418
[2024/02/08 01:50:11] - 11 	 101.7 	 	 19.2 	 	 0.0150 	 1.3156 	 0.5642 	 1.7544 	 	 0.3418 	 	 1.2270 	 0.5690 	 1.6870 	 	 0.3672
[2024/02/08 01:52:15] - 12 	 104.4 	 	 19.5 	 	 0.0163 	 1.2777 	 0.5805 	 1.7310 	 	 0.3512 	 	 1.2441 	 0.5965 	 1.6428 	 	 0.3809
[2024/02/08 01:54:17] - 13 	 102.8 	 	 19.3 	 	 0.0175 	 1.2472 	 0.5994 	 1.7114 	 	 0.3580 	 	 1.1989 	 0.5942 	 1.6607 	 	 0.3793
[2024/02/08 01:56:19] - 14 	 102.6 	 	 18.8 	 	 0.0187 	 1.2129 	 0.6126 	 1.6867 	 	 0.3654 	 	 1.1785 	 0.6261 	 1.6154 	 	 0.3893
[2024/02/08 01:58:19] - 15 	 101.5 	 	 18.6 	 	 0.0200 	 1.1837 	 0.6263 	 1.6687 	 	 0.3713 	 	 1.1608 	 0.6122 	 1.6167 	 	 0.3897
[2024/02/08 02:00:23] - 16 	 104.7 	 	 19.7 	 	 0.0213 	 1.1591 	 0.6364 	 1.6505 	 	 0.3774 	 	 1.1408 	 0.6155 	 1.5823 	 	 0.3981
[2024/02/08 02:02:27] - 17 	 103.8 	 	 19.7 	 	 0.0225 	 1.1404 	 0.6431 	 1.6376 	 	 0.3825 	 	 1.1546 	 0.6107 	 1.5938 	 	 0.3971
[2024/02/08 02:04:29] - 18 	 102.5 	 	 19.6 	 	 0.0238 	 1.1151 	 0.6549 	 1.6170 	 	 0.3923 	 	 1.0725 	 0.6264 	 1.5732 	 	 0.4093
[2024/02/08 02:06:31] - 19 	 102.7 	 	 18.9 	 	 0.0250 	 1.0925 	 0.6670 	 1.6010 	 	 0.3968 	 	 1.0648 	 0.6528 	 1.5396 	 	 0.4233
[2024/02/08 02:08:33] - 20 	 102.9 	 	 18.7 	 	 0.0262 	 1.0716 	 0.6733 	 1.5833 	 	 0.4044 	 	 1.0147 	 0.6609 	 1.5378 	 	 0.4215
[2024/02/08 02:10:35] - 21 	 104.0 	 	 18.8 	 	 0.0275 	 1.0547 	 0.6827 	 1.5708 	 	 0.4093 	 	 1.0234 	 0.6724 	 1.5706 	 	 0.4087
[2024/02/08 02:12:39] - 22 	 104.8 	 	 19.2 	 	 0.0288 	 1.0376 	 0.6923 	 1.5604 	 	 0.4139 	 	 1.0363 	 0.6680 	 1.5334 	 	 0.4241
[2024/02/08 02:14:43] - 23 	 104.2 	 	 19.2 	 	 0.0300 	 1.0261 	 0.6958 	 1.5497 	 	 0.4179 	 	 0.9864 	 0.6816 	 1.5652 	 	 0.4161
[2024/02/08 02:16:46] - 24 	 104.1 	 	 18.9 	 	 0.0312 	 1.0113 	 0.7052 	 1.5375 	 	 0.4204 	 	 0.9651 	 0.6997 	 1.4993 	 	 0.4413
[2024/02/08 02:18:48] - 25 	 103.2 	 	 18.9 	 	 0.0325 	 0.9921 	 0.7105 	 1.5237 	 	 0.4264 	 	 0.9698 	 0.7115 	 1.4795 	 	 0.4401
[2024/02/08 02:20:50] - 26 	 102.5 	 	 19.6 	 	 0.0338 	 0.9874 	 0.7110 	 1.5174 	 	 0.4258 	 	 0.9414 	 0.6840 	 1.4705 	 	 0.4372
[2024/02/08 02:22:53] - 27 	 104.1 	 	 18.8 	 	 0.0350 	 0.9714 	 0.7199 	 1.5042 	 	 0.4353 	 	 0.9291 	 0.7118 	 1.4796 	 	 0.4481
[2024/02/08 02:24:55] - 28 	 102.5 	 	 19.0 	 	 0.0362 	 0.9585 	 0.7277 	 1.4957 	 	 0.4373 	 	 0.9489 	 0.7221 	 1.4609 	 	 0.4534
[2024/02/08 02:26:58] - 29 	 104.6 	 	 18.8 	 	 0.0375 	 0.9488 	 0.7309 	 1.4866 	 	 0.4406 	 	 0.9422 	 0.7142 	 1.4595 	 	 0.4579
[2024/02/08 02:29:05] - 30 	 107.2 	 	 19.2 	 	 0.0387 	 0.9340 	 0.7347 	 1.4757 	 	 0.4469 	 	 0.9117 	 0.7208 	 1.4371 	 	 0.4624
[2024/02/08 02:31:08] - 31 	 103.1 	 	 19.9 	 	 0.0400 	 0.9247 	 0.7377 	 1.4696 	 	 0.4464 	 	 0.9530 	 0.7182 	 1.4723 	 	 0.4454
[2024/02/08 02:33:11] - 32 	 104.2 	 	 18.8 	 	 0.0413 	 0.9171 	 0.7437 	 1.4633 	 	 0.4477 	 	 0.9256 	 0.7302 	 1.4455 	 	 0.4552
[2024/02/08 02:35:12] - 33 	 102.6 	 	 18.8 	 	 0.0425 	 0.9099 	 0.7450 	 1.4574 	 	 0.4525 	 	 0.8920 	 0.7306 	 1.4503 	 	 0.4511
