[2024/02/07 16:09:04] - Namespace(attack='fgsm', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=True, cutout_len=16, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='piecewise', mixup=True, mixup_alpha=1.0, model='WideResNet', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/07 16:09:04] - model: WideResNet
[2024/02/07 16:09:04] - l2: 0
[2024/02/07 16:09:04] - l1: 0
[2024/02/07 16:09:04] - batch_size: 128
[2024/02/07 16:09:04] - data_dir: ../cifar-data
[2024/02/07 16:09:04] - epochs: 200
[2024/02/07 16:09:04] - lr_schedule: piecewise
[2024/02/07 16:09:04] - lr_max: 0.1
[2024/02/07 16:09:04] - lr_one_drop: 0.01
[2024/02/07 16:09:04] - lr_drop_epoch: 100
[2024/02/07 16:09:04] - attack: fgsm
[2024/02/07 16:09:04] - epsilon: 8
[2024/02/07 16:09:04] - attack_iters: 10
[2024/02/07 16:09:04] - restarts: 1
[2024/02/07 16:09:04] - pgd_alpha: 2
[2024/02/07 16:09:04] - fgsm_alpha: 1.25
[2024/02/07 16:09:04] - norm: l_inf
[2024/02/07 16:09:04] - fgsm_init: random
[2024/02/07 16:09:04] - fname: cifar_model
[2024/02/07 16:09:04] - seed: 0
[2024/02/07 16:09:04] - half: False
[2024/02/07 16:09:04] - width_factor: 10
[2024/02/07 16:09:04] - resume: 0
[2024/02/07 16:09:04] - cutout: True
[2024/02/07 16:09:04] - cutout_len: 16
[2024/02/07 16:09:04] - mixup: True
[2024/02/07 16:09:04] - mixup_alpha: 1.0
[2024/02/07 16:09:04] - eval: False
[2024/02/07 16:09:04] - val: False
[2024/02/07 16:09:04] - chkpt_iters: 10
[2024/02/07 16:09:07] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Files already downloaded and verified
Files already downloaded and verified
[2024/02/07 16:10:48] - 0 	 65.0 	 	 36.4 	 	 0.1000 	 2.1294 	 0.1864 	 2.2218 	 	 0.1122 	 	 1.9232 	 0.3136 	 2.1434 	 	 0.2190
[2024/02/07 16:12:19] - 1 	 54.4 	 	 36.4 	 	 0.1000 	 2.0611 	 0.2165 	 2.1653 	 	 0.1270 	 	 1.8092 	 0.3706 	 2.0660 	 	 0.2545
[2024/02/07 16:13:48] - 2 	 54.1 	 	 34.1 	 	 0.1000 	 2.0206 	 0.2267 	 2.1383 	 	 0.1264 	 	 1.7158 	 0.3803 	 2.0301 	 	 0.2355
[2024/02/07 16:15:14] - 3 	 52.4 	 	 34.0 	 	 0.1000 	 1.9843 	 0.2344 	 2.1118 	 	 0.1243 	 	 1.6979 	 0.3861 	 2.1010 	 	 0.2178
[2024/02/07 16:16:41] - 4 	 52.1 	 	 34.2 	 	 0.1000 	 1.9435 	 0.2504 	 2.0907 	 	 0.1294 	 	 1.6196 	 0.4325 	 1.9532 	 	 0.2698
[2024/02/07 16:18:08] - 5 	 53.2 	 	 34.1 	 	 0.1000 	 1.9316 	 0.2575 	 2.0822 	 	 0.1292 	 	 1.4895 	 0.4730 	 2.0056 	 	 0.2485
[2024/02/07 16:19:35] - 6 	 52.3 	 	 34.6 	 	 0.1000 	 1.9012 	 0.2716 	 2.0645 	 	 0.1318 	 	 1.5733 	 0.4732 	 1.9596 	 	 0.2808
[2024/02/07 16:21:04] - 7 	 54.3 	 	 34.6 	 	 0.1000 	 1.8910 	 0.2652 	 2.0539 	 	 0.1241 	 	 1.4782 	 0.4923 	 1.8857 	 	 0.2875
[2024/02/07 16:22:31] - 8 	 52.5 	 	 34.2 	 	 0.1000 	 1.8935 	 0.2858 	 2.0619 	 	 0.1339 	 	 1.3850 	 0.5219 	 1.9468 	 	 0.2798
[2024/02/07 16:23:59] - 9 	 53.7 	 	 34.2 	 	 0.1000 	 1.8568 	 0.2755 	 2.0317 	 	 0.1226 	 	 1.3856 	 0.5445 	 1.8723 	 	 0.3085
