[2024/02/07 13:25:31] - Namespace(attack='fgsm', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='cosine', mixup=False, mixup_alpha=None, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/07 13:25:31] - model: PreActResNet18
[2024/02/07 13:25:31] - l2: 0
[2024/02/07 13:25:31] - l1: 0
[2024/02/07 13:25:31] - batch_size: 128
[2024/02/07 13:25:31] - data_dir: ../cifar-data
[2024/02/07 13:25:31] - epochs: 200
[2024/02/07 13:25:31] - lr_schedule: cosine
[2024/02/07 13:25:31] - lr_max: 0.1
[2024/02/07 13:25:31] - lr_one_drop: 0.01
[2024/02/07 13:25:31] - lr_drop_epoch: 100
[2024/02/07 13:25:31] - attack: fgsm
[2024/02/07 13:25:31] - epsilon: 8
[2024/02/07 13:25:31] - attack_iters: 10
[2024/02/07 13:25:31] - restarts: 1
[2024/02/07 13:25:31] - pgd_alpha: 2
[2024/02/07 13:25:31] - fgsm_alpha: 1.25
[2024/02/07 13:25:31] - norm: l_inf
[2024/02/07 13:25:31] - fgsm_init: random
[2024/02/07 13:25:31] - fname: cifar_model
[2024/02/07 13:25:31] - seed: 0
[2024/02/07 13:25:31] - half: False
[2024/02/07 13:25:31] - width_factor: 10
[2024/02/07 13:25:31] - resume: 0
[2024/02/07 13:25:31] - cutout: False
[2024/02/07 13:25:31] - cutout_len: None
[2024/02/07 13:25:31] - mixup: False
[2024/02/07 13:25:31] - mixup_alpha: None
[2024/02/07 13:25:31] - eval: False
[2024/02/07 13:25:31] - val: False
[2024/02/07 13:25:31] - chkpt_iters: 10
[2024/02/07 13:25:33] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Files already downloaded and verified
Files already downloaded and verified
[2024/02/07 13:26:33] - 0 	 40.6 	 	 19.3 	 	 0.1000 	 1.8785 	 0.3132 	 2.0920 	 	 0.2200 	 	 1.7077 	 0.3677 	 1.9892 	 	 0.2702
[2024/02/07 13:27:23] - 1 	 29.7 	 	 19.7 	 	 0.1000 	 1.6266 	 0.4176 	 1.9095 	 	 0.2834 	 	 1.5303 	 0.4818 	 1.8614 	 	 0.3008
[2024/02/07 13:28:12] - 2 	 30.0 	 	 19.6 	 	 0.0999 	 1.4908 	 0.4802 	 1.8228 	 	 0.3150 	 	 1.4423 	 0.5042 	 1.8359 	 	 0.3086
[2024/02/07 13:29:03] - 3 	 31.1 	 	 19.6 	 	 0.0999 	 1.3771 	 0.5318 	 1.7480 	 	 0.3420 	 	 1.2827 	 0.5610 	 1.7481 	 	 0.3373
[2024/02/07 13:29:54] - 4 	 30.9 	 	 19.9 	 	 0.0998 	 1.2893 	 0.5709 	 1.6897 	 	 0.3595 	 	 1.1991 	 0.5909 	 1.7038 	 	 0.3588
[2024/02/07 13:30:44] - 5 	 30.0 	 	 19.7 	 	 0.0998 	 1.2175 	 0.6046 	 1.6389 	 	 0.3818 	 	 1.1572 	 0.6341 	 1.6641 	 	 0.3611
[2024/02/07 13:31:33] - 6 	 29.8 	 	 19.5 	 	 0.0997 	 1.1566 	 0.6307 	 1.5958 	 	 0.3985 	 	 1.0673 	 0.6680 	 1.6246 	 	 0.3891
[2024/02/07 13:32:23] - 7 	 29.9 	 	 19.5 	 	 0.0996 	 1.1098 	 0.6506 	 1.5645 	 	 0.4103 	 	 1.0790 	 0.6487 	 1.6262 	 	 0.3898
[2024/02/07 13:33:13] - 8 	 30.3 	 	 20.4 	 	 0.0995 	 1.0728 	 0.6646 	 1.5361 	 	 0.4190 	 	 1.0527 	 0.6410 	 1.6619 	 	 0.3677
[2024/02/07 13:34:04] - 9 	 30.4 	 	 20.1 	 	 0.0994 	 1.0430 	 0.6798 	 1.5156 	 	 0.4257 	 	 1.0368 	 0.6468 	 1.6531 	 	 0.3748
