[2024/02/08 08:13:35] - Namespace(attack='pgd', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='onedrop', mixup=False, mixup_alpha=None, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/08 08:13:35] - model: PreActResNet18
[2024/02/08 08:13:35] - l2: 0
[2024/02/08 08:13:35] - l1: 0
[2024/02/08 08:13:35] - batch_size: 128
[2024/02/08 08:13:35] - data_dir: ../cifar-data
[2024/02/08 08:13:35] - epochs: 200
[2024/02/08 08:13:35] - lr_schedule: onedrop
[2024/02/08 08:13:35] - lr_max: 0.1
[2024/02/08 08:13:35] - lr_one_drop: 0.01
[2024/02/08 08:13:35] - lr_drop_epoch: 100
[2024/02/08 08:13:35] - attack: pgd
[2024/02/08 08:13:35] - epsilon: 8
[2024/02/08 08:13:35] - attack_iters: 10
[2024/02/08 08:13:35] - restarts: 1
[2024/02/08 08:13:35] - pgd_alpha: 2
[2024/02/08 08:13:35] - fgsm_alpha: 1.25
[2024/02/08 08:13:35] - norm: l_inf
[2024/02/08 08:13:35] - fgsm_init: random
[2024/02/08 08:13:35] - fname: cifar_model
[2024/02/08 08:13:35] - seed: 0
[2024/02/08 08:13:35] - half: False
[2024/02/08 08:13:35] - width_factor: 10
[2024/02/08 08:13:35] - resume: 0
[2024/02/08 08:13:35] - cutout: False
[2024/02/08 08:13:35] - cutout_len: None
[2024/02/08 08:13:35] - mixup: False
[2024/02/08 08:13:35] - mixup_alpha: None
[2024/02/08 08:13:35] - eval: False
[2024/02/08 08:13:35] - val: False
[2024/02/08 08:13:35] - chkpt_iters: 10
[2024/02/08 08:13:37] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Files already downloaded and verified
Files already downloaded and verified
[2024/02/08 08:15:49] - 0 	 113.0 	 	 19.3 	 	 0.1000 	 2.0086 	 0.2626 	 2.1795 	 	 0.1890 	 	 1.8283 	 0.3453 	 2.0311 	 	 0.2587
[2024/02/08 08:17:49] - 1 	 101.1 	 	 18.7 	 	 0.1000 	 1.7450 	 0.3780 	 2.0038 	 	 0.2534 	 	 1.6483 	 0.4412 	 1.9015 	 	 0.2908
[2024/02/08 08:19:50] - 2 	 101.2 	 	 19.7 	 	 0.1000 	 1.6299 	 0.4273 	 1.9335 	 	 0.2759 	 	 1.5589 	 0.4524 	 1.8538 	 	 0.3092
[2024/02/08 08:21:51] - 3 	 102.1 	 	 18.6 	 	 0.1000 	 1.5324 	 0.4723 	 1.8750 	 	 0.2982 	 	 1.4561 	 0.4965 	 1.8091 	 	 0.3221
[2024/02/08 08:23:51] - 4 	 101.6 	 	 18.8 	 	 0.1000 	 1.4537 	 0.5085 	 1.8288 	 	 0.3149 	 	 1.3297 	 0.5300 	 1.7008 	 	 0.3618
[2024/02/08 08:25:52] - 5 	 101.3 	 	 18.8 	 	 0.1000 	 1.3819 	 0.5424 	 1.7852 	 	 0.3350 	 	 1.2794 	 0.5824 	 1.6711 	 	 0.3585
[2024/02/08 08:27:55] - 6 	 103.8 	 	 19.5 	 	 0.1000 	 1.3211 	 0.5723 	 1.7463 	 	 0.3472 	 	 1.2041 	 0.6194 	 1.6454 	 	 0.3833
[2024/02/08 08:29:59] - 7 	 104.6 	 	 19.9 	 	 0.1000 	 1.2743 	 0.5926 	 1.7180 	 	 0.3560 	 	 1.2350 	 0.6005 	 1.6276 	 	 0.3994
[2024/02/08 08:32:04] - 8 	 105.3 	 	 19.6 	 	 0.1000 	 1.2325 	 0.6103 	 1.6916 	 	 0.3625 	 	 1.2107 	 0.5968 	 1.6536 	 	 0.3692
[2024/02/08 08:34:06] - 9 	 102.4 	 	 19.0 	 	 0.1000 	 1.2012 	 0.6269 	 1.6729 	 	 0.3729 	 	 1.1918 	 0.6135 	 1.6059 	 	 0.3945
