[2024/02/08 03:51:00] - Namespace(attack='pgd', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='onedrop', mixup=False, mixup_alpha=None, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/08 03:51:00] - model: PreActResNet18
[2024/02/08 03:51:00] - l2: 0
[2024/02/08 03:51:00] - l1: 0
[2024/02/08 03:51:00] - batch_size: 128
[2024/02/08 03:51:00] - data_dir: ../cifar-data
[2024/02/08 03:51:00] - epochs: 200
[2024/02/08 03:51:00] - lr_schedule: onedrop
[2024/02/08 03:51:00] - lr_max: 0.1
[2024/02/08 03:51:00] - lr_one_drop: 0.01
[2024/02/08 03:51:00] - lr_drop_epoch: 100
[2024/02/08 03:51:00] - attack: pgd
[2024/02/08 03:51:00] - epsilon: 8
[2024/02/08 03:51:00] - attack_iters: 10
[2024/02/08 03:51:00] - restarts: 1
[2024/02/08 03:51:00] - pgd_alpha: 2
[2024/02/08 03:51:00] - fgsm_alpha: 1.25
[2024/02/08 03:51:00] - norm: l_inf
[2024/02/08 03:51:00] - fgsm_init: random
[2024/02/08 03:51:00] - fname: cifar_model
[2024/02/08 03:51:00] - seed: 0
[2024/02/08 03:51:00] - half: False
[2024/02/08 03:51:00] - width_factor: 10
[2024/02/08 03:51:00] - resume: 0
[2024/02/08 03:51:00] - cutout: False
[2024/02/08 03:51:00] - cutout_len: None
[2024/02/08 03:51:00] - mixup: False
[2024/02/08 03:51:00] - mixup_alpha: None
[2024/02/08 03:51:00] - eval: False
[2024/02/08 03:51:00] - val: False
[2024/02/08 03:51:00] - chkpt_iters: 10
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<40:57, 69379.83it/s]  0%|          | 39936/170498071 [00:00<15:22, 184796.51it/s]  0%|          | 96256/170498071 [00:00<09:00, 315007.18it/s]  0%|          | 208896/170498071 [00:00<05:02, 562130.49it/s]  0%|          | 440320/170498071 [00:00<02:41, 1054860.79it/s]  1%|          | 904192/170498071 [00:00<01:24, 2008525.90it/s]  1%|          | 1824768/170498071 [00:00<00:43, 3859590.89it/s]  2%|▏         | 3672064/170498071 [00:00<00:22, 7527298.07it/s]  4%|▍         | 6408192/170498071 [00:01<00:13, 12246578.60it/s]  6%|▌         | 9536512/170498071 [00:01<00:09, 16494211.41it/s]  7%|▋         | 12624896/170498071 [00:01<00:08, 18931149.18it/s]  9%|▉         | 15744000/170498071 [00:01<00:07, 20842046.23it/s] 11%|█         | 18880512/170498071 [00:01<00:06, 22405083.56it/s] 13%|█▎        | 22008832/170498071 [00:01<00:06, 23483922.21it/s] 15%|█▍        | 25144320/170498071 [00:01<00:06, 24193230.39it/s] 17%|█▋        | 28272640/170498071 [00:01<00:05, 24793124.95it/s] 18%|█▊        | 31408128/170498071 [00:02<00:05, 25123135.26it/s] 20%|██        | 34528256/170498071 [00:02<00:05, 25446807.91it/s] 22%|██▏       | 37656576/170498071 [00:02<00:05, 25602310.98it/s] 24%|██▍       | 40760320/170498071 [00:02<00:04, 26588697.74it/s] 26%|██▌       | 43832320/170498071 [00:02<00:04, 26214679.86it/s] 28%|██▊       | 46936064/170498071 [00:02<00:04, 26084559.15it/s] 29%|██▉       | 50040832/170498071 [00:02<00:04, 26013904.50it/s] 31%|███       | 53159936/170498071 [00:02<00:04, 25954480.46it/s] 33%|███▎      | 55888896/170498071 [00:03<00:04, 24966072.23it/s] 35%|███▍      | 59008000/170498071 [00:03<00:04, 25021547.15it/s] 36%|███▋      | 62000128/170498071 [00:03<00:04, 24835808.07it/s] 38%|███▊      | 65104896/170498071 [00:03<00:04, 25125441.83it/s] 40%|████      | 68208640/170498071 [00:03<00:04, 25332512.47it/s] 42%|████▏     | 71304192/170498071 [00:03<00:03, 25453077.97it/s] 44%|████▎     | 74384384/170498071 [00:03<00:03, 25495074.27it/s] 45%|████▌     | 77472768/170498071 [00:03<00:03, 25542616.72it/s] 47%|████▋     | 80254976/170498071 [00:03<00:03, 26140286.82it/s] 49%|████▊     | 82878464/170498071 [00:04<00:03, 24838650.97it/s] 50%|█████     | 85372928/170498071 [00:04<00:03, 24762007.03it/s] 52%|█████▏    | 88224768/170498071 [00:04<00:03, 25800932.94it/s] 53%|█████▎    | 91064320/170498071 [00:04<00:02, 26534410.41it/s] 55%|█████▍    | 93731840/170498071 [00:04<00:03, 25134570.80it/s] 57%|█████▋    | 96456704/170498071 [00:04<00:02, 25489444.01it/s] 58%|█████▊    | 99149824/170498071 [00:04<00:02, 25898813.65it/s] 60%|█████▉    | 101753856/170498071 [00:04<00:02, 24553193.65it/s] 61%|██████    | 104344576/170498071 [00:04<00:02, 24745596.09it/s] 63%|██████▎   | 107120640/170498071 [00:05<00:02, 25561986.13it/s] 65%|██████▍   | 109991936/170498071 [00:05<00:02, 25707429.56it/s] 66%|██████▌   | 112573440/170498071 [00:05<00:02, 25198832.31it/s] 68%|██████▊   | 115495936/170498071 [00:05<00:02, 26295733.44it/s] 69%|██████▉   | 118135808/170498071 [00:05<00:02, 26063720.12it/s] 71%|███████   | 120749056/170498071 [00:05<00:02, 24679300.05it/s] 72%|███████▏  | 123328512/170498071 [00:05<00:01, 24648436.81it/s] 74%|███████▍  | 126240768/170498071 [00:05<00:01, 25913678.03it/s] 76%|███████▌  | 128912384/170498071 [00:05<00:01, 25923533.22it/s] 77%|███████▋  | 131515392/170498071 [00:05<00:01, 24998000.27it/s] 79%|███████▊  | 134264832/170498071 [00:06<00:01, 25159676.81it/s] 80%|████████  | 137248768/170498071 [00:06<00:01, 25922419.52it/s] 82%|████████▏ | 139847680/170498071 [00:06<00:01, 25269308.24it/s] 84%|████████▎ | 142380032/170498071 [00:06<00:01, 24410472.75it/s] 85%|████████▌ | 145152000/170498071 [00:06<00:01, 25172168.05it/s] 87%|████████▋ | 148104192/170498071 [00:06<00:00, 25928524.92it/s] 88%|████████▊ | 150703104/170498071 [00:06<00:00, 25913888.40it/s] 90%|████████▉ | 153298944/170498071 [00:06<00:00, 25489757.93it/s] 92%|█████████▏| 156128256/170498071 [00:06<00:00, 26299844.20it/s] 93%|█████████▎| 158764032/170498071 [00:07<00:00, 25071988.13it/s] 95%|█████████▍| 161285120/170498071 [00:07<00:00, 24906288.47it/s] 96%|█████████▌| 163968000/170498071 [00:07<00:00, 25388026.69it/s] 98%|█████████▊| 166856704/170498071 [00:07<00:00, 25797991.64it/s] 99%|█████████▉| 169441280/170498071 [00:07<00:00, 25405768.01it/s]170499072it [00:07, 22694294.83it/s]                               
[2024/02/08 03:51:12] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/08 03:52:40] - 0 	 74.9 	 	 12.9 	 	 0.1000 	 1.9669 	 0.2795 	 2.1587 	 	 0.1974 	 	 1.7634 	 0.3630 	 1.9944 	 	 0.2715
[2024/02/08 03:54:03] - 1 	 70.5 	 	 13.1 	 	 0.1000 	 1.7011 	 0.3928 	 1.9750 	 	 0.2601 	 	 1.6301 	 0.4526 	 1.8745 	 	 0.3111
[2024/02/08 03:55:26] - 2 	 69.9 	 	 13.0 	 	 0.1000 	 1.5803 	 0.4461 	 1.9018 	 	 0.2851 	 	 1.5379 	 0.4775 	 1.8276 	 	 0.3172
[2024/02/08 03:56:50] - 3 	 70.8 	 	 13.1 	 	 0.1000 	 1.4799 	 0.4905 	 1.8399 	 	 0.3093 	 	 1.3781 	 0.5354 	 1.7443 	 	 0.3455
[2024/02/08 03:58:13] - 4 	 70.2 	 	 12.9 	 	 0.1000 	 1.4012 	 0.5280 	 1.7915 	 	 0.3261 	 	 1.3153 	 0.5330 	 1.7242 	 	 0.3503
[2024/02/08 03:59:37] - 5 	 70.2 	 	 13.1 	 	 0.1000 	 1.3294 	 0.5633 	 1.7466 	 	 0.3442 	 	 1.2478 	 0.6114 	 1.6515 	 	 0.3698
[2024/02/08 04:01:00] - 6 	 70.2 	 	 13.1 	 	 0.1000 	 1.2728 	 0.5884 	 1.7087 	 	 0.3562 	 	 1.1908 	 0.6206 	 1.6157 	 	 0.4007
[2024/02/08 04:02:23] - 7 	 70.3 	 	 13.0 	 	 0.1000 	 1.2294 	 0.6081 	 1.6826 	 	 0.3671 	 	 1.2177 	 0.6060 	 1.6175 	 	 0.3961
[2024/02/08 04:03:47] - 8 	 70.4 	 	 13.0 	 	 0.1000 	 1.1883 	 0.6247 	 1.6549 	 	 0.3720 	 	 1.1701 	 0.6147 	 1.6177 	 	 0.3809
[2024/02/08 04:05:10] - 9 	 70.2 	 	 13.1 	 	 0.1000 	 1.1602 	 0.6403 	 1.6375 	 	 0.3810 	 	 1.1554 	 0.6360 	 1.5755 	 	 0.4096
[2024/02/08 04:06:33] - 10 	 69.8 	 	 13.2 	 	 0.1000 	 1.1325 	 0.6527 	 1.6201 	 	 0.3894 	 	 1.1684 	 0.6346 	 1.5752 	 	 0.4258
[2024/02/08 04:07:57] - 11 	 70.6 	 	 13.0 	 	 0.1000 	 1.1150 	 0.6603 	 1.6091 	 	 0.3965 	 	 1.0577 	 0.6570 	 1.5690 	 	 0.4137
[2024/02/08 04:09:20] - 12 	 70.2 	 	 13.1 	 	 0.1000 	 1.0937 	 0.6701 	 1.5937 	 	 0.4010 	 	 1.1083 	 0.6668 	 1.5604 	 	 0.4211
[2024/02/08 04:10:44] - 13 	 70.2 	 	 13.1 	 	 0.1000 	 1.0772 	 0.6789 	 1.5826 	 	 0.4045 	 	 1.0296 	 0.6632 	 1.5266 	 	 0.4309
[2024/02/08 04:12:07] - 14 	 69.8 	 	 13.2 	 	 0.1000 	 1.0534 	 0.6868 	 1.5648 	 	 0.4084 	 	 1.0770 	 0.6655 	 1.5265 	 	 0.4241
[2024/02/08 04:13:30] - 15 	 69.6 	 	 13.2 	 	 0.1000 	 1.0397 	 0.6927 	 1.5558 	 	 0.4141 	 	 1.0472 	 0.6618 	 1.5783 	 	 0.4143
[2024/02/08 04:14:53] - 16 	 70.4 	 	 13.1 	 	 0.1000 	 1.0296 	 0.6964 	 1.5496 	 	 0.4158 	 	 1.0516 	 0.6785 	 1.5215 	 	 0.4247
[2024/02/08 04:16:16] - 17 	 69.8 	 	 13.0 	 	 0.1000 	 1.0217 	 0.6994 	 1.5447 	 	 0.4183 	 	 1.0447 	 0.6485 	 1.5401 	 	 0.4193
[2024/02/08 04:17:39] - 18 	 70.1 	 	 13.1 	 	 0.1000 	 1.0049 	 0.7055 	 1.5308 	 	 0.4219 	 	 0.9964 	 0.6767 	 1.5132 	 	 0.4256
[2024/02/08 04:19:02] - 19 	 69.6 	 	 13.1 	 	 0.1000 	 0.9954 	 0.7119 	 1.5249 	 	 0.4243 	 	 1.0068 	 0.6844 	 1.4979 	 	 0.4450
[2024/02/08 04:20:25] - 20 	 70.2 	 	 13.1 	 	 0.1000 	 0.9875 	 0.7130 	 1.5176 	 	 0.4283 	 	 0.9643 	 0.6842 	 1.4849 	 	 0.4477
[2024/02/08 04:21:49] - 21 	 70.3 	 	 13.0 	 	 0.1000 	 0.9782 	 0.7152 	 1.5104 	 	 0.4304 	 	 0.9839 	 0.7024 	 1.4703 	 	 0.4548
[2024/02/08 04:23:12] - 22 	 69.9 	 	 13.1 	 	 0.1000 	 0.9722 	 0.7214 	 1.5102 	 	 0.4305 	 	 0.9605 	 0.7004 	 1.5014 	 	 0.4298
[2024/02/08 04:24:34] - 23 	 69.8 	 	 13.0 	 	 0.1000 	 0.9682 	 0.7216 	 1.5054 	 	 0.4311 	 	 0.9420 	 0.6993 	 1.5017 	 	 0.4363
[2024/02/08 04:25:57] - 24 	 69.8 	 	 13.2 	 	 0.1000 	 0.9611 	 0.7275 	 1.5007 	 	 0.4324 	 	 0.9696 	 0.6819 	 1.5454 	 	 0.4338
[2024/02/08 04:27:21] - 25 	 70.5 	 	 12.9 	 	 0.1000 	 0.9481 	 0.7321 	 1.4917 	 	 0.4364 	 	 0.9382 	 0.7237 	 1.4740 	 	 0.4473
[2024/02/08 04:28:44] - 26 	 70.3 	 	 13.1 	 	 0.1000 	 0.9514 	 0.7288 	 1.4935 	 	 0.4350 	 	 0.9249 	 0.6931 	 1.4840 	 	 0.4355
[2024/02/08 04:30:07] - 27 	 69.6 	 	 13.1 	 	 0.1000 	 0.9426 	 0.7332 	 1.4866 	 	 0.4381 	 	 0.9048 	 0.7191 	 1.4758 	 	 0.4416
[2024/02/08 04:31:30] - 28 	 70.0 	 	 13.0 	 	 0.1000 	 0.9378 	 0.7366 	 1.4839 	 	 0.4392 	 	 0.9472 	 0.7139 	 1.4883 	 	 0.4389
[2024/02/08 04:32:54] - 29 	 70.6 	 	 13.1 	 	 0.1000 	 0.9355 	 0.7355 	 1.4796 	 	 0.4424 	 	 0.9433 	 0.7102 	 1.4622 	 	 0.4590
[2024/02/08 04:34:18] - 30 	 70.7 	 	 13.2 	 	 0.1000 	 0.9276 	 0.7389 	 1.4752 	 	 0.4428 	 	 0.8816 	 0.7374 	 1.4534 	 	 0.4552
[2024/02/08 04:35:41] - 31 	 70.5 	 	 13.1 	 	 0.1000 	 0.9226 	 0.7424 	 1.4728 	 	 0.4425 	 	 0.9819 	 0.7169 	 1.4740 	 	 0.4534
[2024/02/08 04:37:05] - 32 	 70.8 	 	 13.2 	 	 0.1000 	 0.9241 	 0.7405 	 1.4717 	 	 0.4425 	 	 0.8969 	 0.7465 	 1.4440 	 	 0.4522
[2024/02/08 04:38:29] - 33 	 70.5 	 	 13.2 	 	 0.1000 	 0.9190 	 0.7429 	 1.4697 	 	 0.4458 	 	 0.9392 	 0.7092 	 1.4965 	 	 0.4404
[2024/02/08 04:39:52] - 34 	 69.7 	 	 13.0 	 	 0.1000 	 0.9143 	 0.7428 	 1.4648 	 	 0.4461 	 	 0.9384 	 0.6966 	 1.4811 	 	 0.4418
