pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
[2024/02/03 01:34:44] - Namespace(attack='pgd', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=False, cutout_len=None, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='piecewise', mixup=False, mixup_alpha=None, model='PreActResNet18', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/03 01:34:44] - model: PreActResNet18
[2024/02/03 01:34:44] - l2: 0
[2024/02/03 01:34:44] - l1: 0
[2024/02/03 01:34:44] - batch_size: 128
[2024/02/03 01:34:44] - data_dir: ../cifar-data
[2024/02/03 01:34:44] - epochs: 200
[2024/02/03 01:34:44] - lr_schedule: piecewise
[2024/02/03 01:34:44] - lr_max: 0.1
[2024/02/03 01:34:44] - lr_one_drop: 0.01
[2024/02/03 01:34:44] - lr_drop_epoch: 100
[2024/02/03 01:34:44] - attack: pgd
[2024/02/03 01:34:44] - epsilon: 8
[2024/02/03 01:34:44] - attack_iters: 10
[2024/02/03 01:34:44] - restarts: 1
[2024/02/03 01:34:44] - pgd_alpha: 2
[2024/02/03 01:34:44] - fgsm_alpha: 1.25
[2024/02/03 01:34:44] - norm: l_inf
[2024/02/03 01:34:44] - fgsm_init: random
[2024/02/03 01:34:44] - fname: cifar_model
[2024/02/03 01:34:44] - seed: 0
[2024/02/03 01:34:44] - half: False
[2024/02/03 01:34:44] - width_factor: 10
[2024/02/03 01:34:44] - resume: 0
[2024/02/03 01:34:44] - cutout: False
[2024/02/03 01:34:44] - cutout_len: None
[2024/02/03 01:34:44] - mixup: False
[2024/02/03 01:34:44] - mixup_alpha: None
[2024/02/03 01:34:44] - eval: False
[2024/02/03 01:34:44] - val: False
[2024/02/03 01:34:44] - chkpt_iters: 10
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<37:08, 76492.83it/s]  0%|          | 39936/170498071 [00:00<13:59, 203167.46it/s]  0%|          | 96256/170498071 [00:00<08:11, 346829.16it/s]  0%|          | 208896/170498071 [00:00<04:35, 617950.19it/s]  0%|          | 423936/170498071 [00:00<02:33, 1107922.04it/s]  1%|          | 872448/170498071 [00:00<01:19, 2127972.27it/s]  1%|          | 1760256/170498071 [00:00<00:41, 4094794.10it/s]  2%|▏         | 3544064/170498071 [00:00<00:20, 7994054.18it/s]  4%|▎         | 6368256/170498071 [00:00<00:12, 13535130.57it/s]  6%|▌         | 9504768/170498071 [00:01<00:08, 18213595.08it/s]  7%|▋         | 12624896/170498071 [00:01<00:07, 21407500.60it/s]  9%|▉         | 15760384/170498071 [00:01<00:06, 23628906.24it/s] 11%|█         | 18896896/170498071 [00:01<00:06, 25106052.65it/s] 13%|█▎        | 22016000/170498071 [00:01<00:05, 26233615.89it/s] 15%|█▍        | 25144320/170498071 [00:01<00:05, 26892910.53it/s] 17%|█▋        | 28272640/170498071 [00:01<00:05, 27418684.20it/s] 18%|█▊        | 31399936/170498071 [00:01<00:05, 27791953.88it/s] 20%|██        | 34520064/170498071 [00:01<00:04, 28039636.40it/s] 22%|██▏       | 37640192/170498071 [00:02<00:04, 28201342.34it/s] 24%|██▍       | 40743936/170498071 [00:02<00:04, 28270194.27it/s] 26%|██▌       | 43864064/170498071 [00:02<00:04, 28357371.00it/s] 28%|██▊       | 46976000/170498071 [00:02<00:04, 28413748.87it/s] 29%|██▉       | 50096128/170498071 [00:02<00:04, 28455708.27it/s] 31%|███       | 53216256/170498071 [00:02<00:04, 28495696.38it/s] 33%|███▎      | 56320000/170498071 [00:02<00:04, 28484648.93it/s] 35%|███▍      | 59440128/170498071 [00:02<00:03, 28516018.25it/s] 37%|███▋      | 62544896/170498071 [00:02<00:03, 28514962.92it/s] 39%|███▊      | 65656832/170498071 [00:03<00:03, 26613140.23it/s] 40%|████      | 68736000/170498071 [00:03<00:03, 26851580.81it/s] 42%|████▏     | 71847936/170498071 [00:03<00:03, 27097341.93it/s] 44%|████▍     | 74968064/170498071 [00:03<00:03, 27522967.04it/s] 46%|████▌     | 78088192/170498071 [00:03<00:03, 27843816.18it/s] 48%|████▊     | 81184768/170498071 [00:03<00:03, 28006324.14it/s] 49%|████▉     | 84280320/170498071 [00:03<00:03, 28126638.89it/s] 51%|█████     | 87368704/170498071 [00:03<00:02, 28200396.12it/s] 53%|█████▎    | 90480640/170498071 [00:03<00:02, 28300869.84it/s] 55%|█████▍    | 93552640/170498071 [00:04<00:02, 28246845.78it/s] 57%|█████▋    | 96664576/170498071 [00:04<00:02, 28315746.51it/s] 59%|█████▊    | 99776512/170498071 [00:04<00:02, 28394384.93it/s] 60%|██████    | 102619136/170498071 [00:04<00:02, 28403308.73it/s] 62%|██████▏   | 105460736/170498071 [00:04<00:02, 27586167.86it/s] 63%|██████▎   | 108222464/170498071 [00:04<00:02, 26859679.83it/s] 65%|██████▌   | 111192064/170498071 [00:04<00:02, 27626540.34it/s] 67%|██████▋   | 114304000/170498071 [00:04<00:01, 28624702.49it/s] 69%|██████▉   | 117368832/170498071 [00:04<00:01, 28593412.76it/s] 71%|███████   | 120480768/170498071 [00:05<00:01, 28576965.25it/s] 72%|███████▏  | 123507712/170498071 [00:05<00:01, 29063184.78it/s] 74%|███████▍  | 126419968/170498071 [00:05<00:01, 28192618.68it/s] 76%|███████▌  | 129247232/170498071 [00:05<00:01, 27399673.64it/s] 77%|███████▋  | 131994624/170498071 [00:05<00:01, 27167031.21it/s] 79%|███████▉  | 134888448/170498071 [00:05<00:01, 27587693.45it/s] 81%|████████  | 137944064/170498071 [00:05<00:01, 27946337.09it/s] 83%|████████▎ | 140976128/170498071 [00:05<00:01, 28632133.15it/s] 84%|████████▍ | 143844352/170498071 [00:05<00:00, 27986245.68it/s] 86%|████████▌ | 146648064/170498071 [00:05<00:00, 27193418.08it/s] 88%|████████▊ | 149560320/170498071 [00:06<00:00, 27475235.35it/s] 90%|████████▉ | 152632320/170498071 [00:06<00:00, 28226508.98it/s] 91%|█████████▏| 155600896/170498071 [00:06<00:00, 28634253.71it/s] 93%|█████████▎| 158470144/170498071 [00:06<00:00, 28514354.14it/s] 95%|█████████▍| 161325056/170498071 [00:06<00:00, 28415171.64it/s] 96%|█████████▋| 164169728/170498071 [00:06<00:00, 27579035.99it/s] 98%|█████████▊| 166965248/170498071 [00:06<00:00, 27687986.42it/s]100%|█████████▉| 169936896/170498071 [00:06<00:00, 28270854.64it/s]170499072it [00:06, 24995293.31it/s]                               
[2024/02/03 01:34:55] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/03 01:36:25] - 0 	 76.0 	 	 13.4 	 	 0.1000 	 1.9660 	 0.2798 	 2.1582 	 	 0.1977 	 	 1.7628 	 0.3589 	 1.9965 	 	 0.2692
[2024/02/03 01:37:52] - 1 	 73.9 	 	 13.4 	 	 0.1000 	 1.7003 	 0.3923 	 1.9745 	 	 0.2605 	 	 1.6258 	 0.4552 	 1.8738 	 	 0.3104
[2024/02/03 01:39:18] - 2 	 72.1 	 	 13.3 	 	 0.1000 	 1.5799 	 0.4464 	 1.9013 	 	 0.2853 	 	 1.5347 	 0.4753 	 1.8271 	 	 0.3174
[2024/02/03 01:40:44] - 3 	 73.2 	 	 13.2 	 	 0.1000 	 1.4792 	 0.4910 	 1.8393 	 	 0.3088 	 	 1.3770 	 0.5348 	 1.7427 	 	 0.3456
[2024/02/03 01:42:10] - 4 	 72.7 	 	 13.2 	 	 0.1000 	 1.4017 	 0.5279 	 1.7915 	 	 0.3267 	 	 1.3138 	 0.5351 	 1.7239 	 	 0.3468
[2024/02/03 01:43:37] - 5 	 73.3 	 	 13.5 	 	 0.1000 	 1.3300 	 0.5633 	 1.7466 	 	 0.3431 	 	 1.2536 	 0.6101 	 1.6510 	 	 0.3734
[2024/02/03 01:45:03] - 6 	 72.3 	 	 13.3 	 	 0.1000 	 1.2744 	 0.5869 	 1.7096 	 	 0.3541 	 	 1.1938 	 0.6227 	 1.6177 	 	 0.4023
[2024/02/03 01:46:28] - 7 	 72.2 	 	 13.6 	 	 0.1000 	 1.2306 	 0.6081 	 1.6830 	 	 0.3673 	 	 1.2198 	 0.6021 	 1.6159 	 	 0.4000
[2024/02/03 01:47:54] - 8 	 72.1 	 	 13.2 	 	 0.1000 	 1.1895 	 0.6244 	 1.6556 	 	 0.3728 	 	 1.1670 	 0.6185 	 1.6127 	 	 0.3811
[2024/02/03 01:49:19] - 9 	 72.2 	 	 13.5 	 	 0.1000 	 1.1605 	 0.6413 	 1.6372 	 	 0.3814 	 	 1.1509 	 0.6392 	 1.5745 	 	 0.4122
[2024/02/03 01:50:45] - 10 	 71.6 	 	 13.5 	 	 0.1000 	 1.1328 	 0.6525 	 1.6199 	 	 0.3910 	 	 1.1771 	 0.6301 	 1.5882 	 	 0.4207
[2024/02/03 01:52:09] - 11 	 71.3 	 	 13.2 	 	 0.1000 	 1.1161 	 0.6589 	 1.6101 	 	 0.3955 	 	 1.0540 	 0.6628 	 1.5654 	 	 0.4132
[2024/02/03 01:53:34] - 12 	 71.7 	 	 13.4 	 	 0.1000 	 1.0934 	 0.6700 	 1.5933 	 	 0.4005 	 	 1.1175 	 0.6575 	 1.5661 	 	 0.4215
[2024/02/03 01:54:59] - 13 	 71.8 	 	 13.2 	 	 0.1000 	 1.0773 	 0.6781 	 1.5821 	 	 0.4049 	 	 1.0250 	 0.6627 	 1.5353 	 	 0.4258
[2024/02/03 01:56:25] - 14 	 72.0 	 	 13.4 	 	 0.1000 	 1.0550 	 0.6866 	 1.5665 	 	 0.4080 	 	 1.0797 	 0.6650 	 1.5342 	 	 0.4236
[2024/02/03 01:57:50] - 15 	 72.2 	 	 13.1 	 	 0.1000 	 1.0406 	 0.6935 	 1.5563 	 	 0.4138 	 	 1.0476 	 0.6639 	 1.5772 	 	 0.4152
[2024/02/03 01:59:15] - 16 	 71.8 	 	 13.4 	 	 0.1000 	 1.0297 	 0.6956 	 1.5493 	 	 0.4155 	 	 1.0601 	 0.6738 	 1.5239 	 	 0.4219
[2024/02/03 02:00:42] - 17 	 72.9 	 	 13.4 	 	 0.1000 	 1.0228 	 0.6998 	 1.5443 	 	 0.4169 	 	 1.0495 	 0.6544 	 1.5349 	 	 0.4231
[2024/02/03 02:02:07] - 18 	 72.6 	 	 13.3 	 	 0.1000 	 1.0048 	 0.7054 	 1.5306 	 	 0.4229 	 	 1.0000 	 0.6699 	 1.5128 	 	 0.4291
[2024/02/03 02:03:33] - 19 	 72.3 	 	 13.4 	 	 0.1000 	 0.9969 	 0.7108 	 1.5260 	 	 0.4240 	 	 1.0044 	 0.6787 	 1.4947 	 	 0.4409
[2024/02/03 02:04:59] - 20 	 72.4 	 	 13.1 	 	 0.1000 	 0.9880 	 0.7127 	 1.5176 	 	 0.4286 	 	 0.9718 	 0.6803 	 1.4915 	 	 0.4476
[2024/02/03 02:06:25] - 21 	 72.3 	 	 13.5 	 	 0.1000 	 0.9792 	 0.7160 	 1.5105 	 	 0.4325 	 	 0.9773 	 0.6991 	 1.4680 	 	 0.4533
[2024/02/03 02:07:50] - 22 	 71.9 	 	 13.2 	 	 0.1000 	 0.9725 	 0.7211 	 1.5101 	 	 0.4300 	 	 0.9719 	 0.6948 	 1.5127 	 	 0.4240
[2024/02/03 02:09:15] - 23 	 71.7 	 	 13.3 	 	 0.1000 	 0.9695 	 0.7205 	 1.5056 	 	 0.4307 	 	 0.9459 	 0.7012 	 1.5002 	 	 0.4395
[2024/02/03 02:10:39] - 24 	 70.9 	 	 13.2 	 	 0.1000 	 0.9628 	 0.7251 	 1.5012 	 	 0.4314 	 	 0.9623 	 0.6801 	 1.5358 	 	 0.4308
[2024/02/03 02:12:05] - 25 	 72.1 	 	 13.5 	 	 0.1000 	 0.9504 	 0.7294 	 1.4935 	 	 0.4359 	 	 0.9419 	 0.7223 	 1.4724 	 	 0.4494
[2024/02/03 02:13:30] - 26 	 72.2 	 	 13.3 	 	 0.1000 	 0.9540 	 0.7277 	 1.4939 	 	 0.4356 	 	 0.9125 	 0.6962 	 1.4785 	 	 0.4372
[2024/02/03 02:14:58] - 27 	 74.0 	 	 13.4 	 	 0.1000 	 0.9441 	 0.7327 	 1.4867 	 	 0.4366 	 	 0.9073 	 0.7214 	 1.4685 	 	 0.4501
[2024/02/03 02:16:23] - 28 	 72.3 	 	 13.3 	 	 0.1000 	 0.9404 	 0.7353 	 1.4845 	 	 0.4401 	 	 0.9597 	 0.7125 	 1.4985 	 	 0.4343
[2024/02/03 02:17:49] - 29 	 71.9 	 	 13.5 	 	 0.1000 	 0.9391 	 0.7345 	 1.4821 	 	 0.4394 	 	 0.9485 	 0.7103 	 1.4635 	 	 0.4573
[2024/02/03 02:19:16] - 30 	 72.9 	 	 14.0 	 	 0.1000 	 0.9275 	 0.7392 	 1.4747 	 	 0.4430 	 	 0.8951 	 0.7338 	 1.4649 	 	 0.4486
[2024/02/03 02:20:41] - 31 	 72.2 	 	 13.4 	 	 0.1000 	 0.9271 	 0.7400 	 1.4763 	 	 0.4424 	 	 0.9894 	 0.7070 	 1.4733 	 	 0.4555
[2024/02/03 02:22:07] - 32 	 72.5 	 	 13.3 	 	 0.1000 	 0.9251 	 0.7403 	 1.4726 	 	 0.4437 	 	 0.8884 	 0.7397 	 1.4500 	 	 0.4482
[2024/02/03 02:23:32] - 33 	 72.0 	 	 13.4 	 	 0.1000 	 0.9193 	 0.7430 	 1.4692 	 	 0.4454 	 	 0.9479 	 0.7085 	 1.4691 	 	 0.4512
