pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
[2024/02/06 07:54:14] - Namespace(attack='pgd', attack_iters=10, batch_size=128, chkpt_iters=10, cutout=True, cutout_len=16, data_dir='../cifar-data', epochs=200, epsilon=8, eval=False, fgsm_alpha=1.25, fgsm_init='random', fname='cifar_model', half=False, l1=0, l2=0, lr_drop_epoch=100, lr_max=0.1, lr_one_drop=0.01, lr_schedule='piecewise', mixup=True, mixup_alpha=1.0, model='WideResNet', norm='l_inf', pgd_alpha=2, restarts=1, resume=0, seed=0, val=False, width_factor=10)
[2024/02/06 07:54:14] - model: WideResNet
[2024/02/06 07:54:14] - l2: 0
[2024/02/06 07:54:14] - l1: 0
[2024/02/06 07:54:14] - batch_size: 128
[2024/02/06 07:54:14] - data_dir: ../cifar-data
[2024/02/06 07:54:14] - epochs: 200
[2024/02/06 07:54:14] - lr_schedule: piecewise
[2024/02/06 07:54:14] - lr_max: 0.1
[2024/02/06 07:54:14] - lr_one_drop: 0.01
[2024/02/06 07:54:14] - lr_drop_epoch: 100
[2024/02/06 07:54:14] - attack: pgd
[2024/02/06 07:54:14] - epsilon: 8
[2024/02/06 07:54:14] - attack_iters: 10
[2024/02/06 07:54:14] - restarts: 1
[2024/02/06 07:54:14] - pgd_alpha: 2
[2024/02/06 07:54:14] - fgsm_alpha: 1.25
[2024/02/06 07:54:14] - norm: l_inf
[2024/02/06 07:54:14] - fgsm_init: random
[2024/02/06 07:54:14] - fname: cifar_model
[2024/02/06 07:54:14] - seed: 0
[2024/02/06 07:54:14] - half: False
[2024/02/06 07:54:14] - width_factor: 10
[2024/02/06 07:54:14] - resume: 0
[2024/02/06 07:54:14] - cutout: True
[2024/02/06 07:54:14] - cutout_len: 16
[2024/02/06 07:54:14] - mixup: True
[2024/02/06 07:54:14] - mixup_alpha: 1.0
[2024/02/06 07:54:14] - eval: False
[2024/02/06 07:54:14] - val: False
[2024/02/06 07:54:14] - chkpt_iters: 10
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<41:02, 69239.05it/s]  0%|          | 39936/170498071 [00:00<15:23, 184486.61it/s]  0%|          | 96256/170498071 [00:00<09:01, 314806.64it/s]  0%|          | 208896/170498071 [00:00<05:03, 561602.67it/s]  0%|          | 440320/170498071 [00:00<02:41, 1054567.67it/s]  1%|          | 904192/170498071 [00:00<01:24, 2010005.80it/s]  1%|          | 1824768/170498071 [00:00<00:43, 3852330.36it/s]  2%|▏         | 3672064/170498071 [00:00<00:22, 7515285.84it/s]  4%|▍         | 6808576/170498071 [00:01<00:12, 13313827.19it/s]  6%|▌         | 9936896/170498071 [00:01<00:09, 17234743.62it/s]  8%|▊         | 13072384/170498071 [00:01<00:07, 19883212.10it/s] 10%|▉         | 16200704/170498071 [00:01<00:07, 21798005.64it/s] 11%|█▏        | 19328000/170498071 [00:01<00:06, 23071131.01it/s] 13%|█▎        | 22456320/170498071 [00:01<00:06, 23960149.34it/s] 15%|█▌        | 25592832/170498071 [00:01<00:05, 24540770.77it/s] 17%|█▋        | 28720128/170498071 [00:01<00:05, 25041632.02it/s] 19%|█▊        | 31848448/170498071 [00:02<00:05, 25329278.49it/s] 21%|██        | 34960384/170498071 [00:02<00:05, 25496200.37it/s] 22%|██▏       | 38064128/170498071 [00:02<00:05, 25610694.71it/s] 24%|██▍       | 41176064/170498071 [00:02<00:05, 25682552.45it/s] 26%|██▌       | 44296192/170498071 [00:02<00:04, 25755990.40it/s] 28%|██▊       | 47416320/170498071 [00:02<00:04, 25802311.77it/s] 30%|██▉       | 50528256/170498071 [00:02<00:04, 25824700.70it/s] 31%|███▏      | 53648384/170498071 [00:02<00:04, 25850568.97it/s] 33%|███▎      | 56768512/170498071 [00:03<00:04, 25880324.22it/s] 35%|███▌      | 59880448/170498071 [00:03<00:04, 25871554.62it/s] 37%|███▋      | 62952448/170498071 [00:03<00:04, 25775153.89it/s] 39%|███▊      | 66032640/170498071 [00:03<00:04, 25728451.88it/s] 41%|████      | 69083136/170498071 [00:03<00:03, 26983245.37it/s] 42%|████▏     | 71799808/170498071 [00:03<00:03, 25616743.99it/s] 44%|████▎     | 74379264/170498071 [00:03<00:03, 24572066.85it/s] 45%|████▌     | 76849152/170498071 [00:03<00:03, 23458524.21it/s] 47%|████▋     | 79392768/170498071 [00:03<00:03, 22840128.02it/s] 48%|████▊     | 82471936/170498071 [00:04<00:03, 23683526.15it/s] 50%|█████     | 85576704/170498071 [00:04<00:03, 24332310.46it/s] 52%|█████▏    | 88688640/170498071 [00:04<00:03, 24788392.42it/s] 54%|█████▍    | 91776000/170498071 [00:04<00:03, 25065252.26it/s] 56%|█████▌    | 94896128/170498071 [00:04<00:02, 25310775.84it/s] 57%|█████▋    | 98024448/170498071 [00:04<00:02, 25535970.43it/s] 59%|█████▉    | 101128192/170498071 [00:04<00:02, 25615076.14it/s] 61%|██████    | 104240128/170498071 [00:04<00:02, 25709343.18it/s] 63%|██████▎   | 106811392/170498071 [00:05<00:02, 21470435.81it/s] 64%|██████▍   | 109504512/170498071 [00:05<00:02, 21780419.90it/s] 66%|██████▌   | 111751168/170498071 [00:05<00:02, 20683244.26it/s] 67%|██████▋   | 114376704/170498071 [00:05<00:02, 21235948.97it/s] 69%|██████▉   | 117496832/170498071 [00:05<00:02, 22616268.17it/s] 71%|███████   | 120624128/170498071 [00:05<00:02, 23614273.61it/s] 73%|███████▎  | 123760640/170498071 [00:05<00:01, 24341745.02it/s] 74%|███████▍  | 126896128/170498071 [00:05<00:01, 24796396.33it/s] 76%|███████▋  | 130016256/170498071 [00:06<00:01, 25203360.31it/s] 78%|███████▊  | 133152768/170498071 [00:06<00:01, 25464769.11it/s] 80%|███████▉  | 136280064/170498071 [00:06<00:01, 25630053.45it/s] 82%|████████▏ | 139416576/170498071 [00:06<00:01, 25678080.10it/s] 84%|████████▎ | 142544896/170498071 [00:06<00:01, 25881008.19it/s] 85%|████████▌ | 145648640/170498071 [00:06<00:00, 25877558.56it/s] 87%|████████▋ | 148760576/170498071 [00:06<00:00, 25853616.64it/s] 89%|████████▉ | 151896064/170498071 [00:06<00:00, 25914975.33it/s] 91%|█████████ | 155008000/170498071 [00:06<00:00, 25984372.47it/s] 93%|█████████▎| 158112768/170498071 [00:07<00:00, 25938056.69it/s] 95%|█████████▍| 161224704/170498071 [00:07<00:00, 25899376.52it/s] 96%|█████████▋| 164336640/170498071 [00:07<00:00, 25881630.11it/s] 98%|█████████▊| 167448576/170498071 [00:07<00:00, 25886443.09it/s]170499072it [00:07, 27089028.05it/s]                               170499072it [00:07, 22494219.67it/s]
[2024/02/06 07:54:26] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/06 07:59:59] - 0 	 298.4 	 	 34.1 	 	 0.1000 	 2.2257 	 0.1559 	 2.2900 	 	 0.1273 	 	 2.0871 	 0.2528 	 2.1592 	 	 0.2067
[2024/02/06 08:05:23] - 1 	 289.6 	 	 34.3 	 	 0.1000 	 2.1723 	 0.1786 	 2.2409 	 	 0.1429 	 	 2.0426 	 0.2681 	 2.1443 	 	 0.2203
[2024/02/06 08:10:54] - 2 	 295.3 	 	 35.6 	 	 0.1000 	 2.1401 	 0.1885 	 2.2272 	 	 0.1452 	 	 1.9690 	 0.2997 	 2.0825 	 	 0.2356
[2024/02/06 08:16:27] - 3 	 297.2 	 	 36.0 	 	 0.1000 	 2.1106 	 0.1953 	 2.2140 	 	 0.1476 	 	 1.9636 	 0.2873 	 2.1100 	 	 0.2194
[2024/02/06 08:22:02] - 4 	 298.7 	 	 35.8 	 	 0.1000 	 2.0907 	 0.2071 	 2.2047 	 	 0.1531 	 	 1.8374 	 0.3491 	 2.0041 	 	 0.2641
[2024/02/06 08:27:36] - 5 	 298.4 	 	 35.5 	 	 0.1000 	 2.0794 	 0.2103 	 2.2001 	 	 0.1540 	 	 1.8274 	 0.3380 	 2.0029 	 	 0.2558
[2024/02/06 08:33:06] - 6 	 294.4 	 	 35.9 	 	 0.1000 	 2.0673 	 0.2198 	 2.1953 	 	 0.1598 	 	 1.8047 	 0.3698 	 1.9708 	 	 0.2812
[2024/02/06 08:38:43] - 7 	 300.2 	 	 36.1 	 	 0.1000 	 2.0660 	 0.2130 	 2.1949 	 	 0.1555 	 	 1.8049 	 0.3803 	 1.9659 	 	 0.2900
[2024/02/06 08:44:21] - 8 	 301.1 	 	 36.3 	 	 0.1000 	 2.0695 	 0.2274 	 2.1980 	 	 0.1606 	 	 1.7731 	 0.3935 	 1.9366 	 	 0.3001
[2024/02/06 08:50:01] - 9 	 303.8 	 	 36.0 	 	 0.1000 	 2.0451 	 0.2188 	 2.1854 	 	 0.1527 	 	 1.7939 	 0.3918 	 1.9702 	 	 0.2828
[2024/02/06 08:55:34] - 10 	 296.4 	 	 35.9 	 	 0.1000 	 2.0307 	 0.2325 	 2.1791 	 	 0.1615 	 	 1.7438 	 0.3916 	 1.9347 	 	 0.2872
[2024/02/06 09:01:06] - 11 	 296.7 	 	 35.5 	 	 0.1000 	 2.0228 	 0.2297 	 2.1761 	 	 0.1578 	 	 1.8322 	 0.3926 	 1.9714 	 	 0.3050
[2024/02/06 09:06:34] - 12 	 291.9 	 	 35.7 	 	 0.1000 	 2.0204 	 0.2317 	 2.1740 	 	 0.1580 	 	 1.7710 	 0.4263 	 1.9244 	 	 0.3247
[2024/02/06 09:12:00] - 13 	 290.4 	 	 35.7 	 	 0.1000 	 2.0113 	 0.2358 	 2.1708 	 	 0.1617 	 	 1.7346 	 0.4227 	 1.9158 	 	 0.3111
[2024/02/06 09:17:36] - 14 	 299.3 	 	 36.1 	 	 0.1000 	 1.9951 	 0.2426 	 2.1629 	 	 0.1649 	 	 1.5853 	 0.4422 	 1.8321 	 	 0.3218
[2024/02/06 09:23:02] - 15 	 291.8 	 	 35.0 	 	 0.1000 	 2.0150 	 0.2341 	 2.1748 	 	 0.1581 	 	 1.6976 	 0.3851 	 1.9203 	 	 0.2796
[2024/02/06 09:28:30] - 16 	 292.1 	 	 35.4 	 	 0.1000 	 1.9902 	 0.2569 	 2.1617 	 	 0.1741 	 	 1.7163 	 0.4064 	 1.9400 	 	 0.2956
[2024/02/06 09:34:00] - 17 	 294.2 	 	 35.9 	 	 0.1000 	 2.0013 	 0.2441 	 2.1678 	 	 0.1627 	 	 1.6272 	 0.4446 	 1.8641 	 	 0.3257
[2024/02/06 09:39:32] - 18 	 295.5 	 	 35.9 	 	 0.1000 	 1.9772 	 0.2534 	 2.1568 	 	 0.1685 	 	 1.6537 	 0.4315 	 1.9122 	 	 0.2973
[2024/02/06 09:45:00] - 19 	 292.5 	 	 35.9 	 	 0.1000 	 1.9784 	 0.2608 	 2.1585 	 	 0.1723 	 	 1.5813 	 0.4584 	 1.8383 	 	 0.3272
[2024/02/06 09:50:35] - 20 	 298.7 	 	 35.6 	 	 0.1000 	 1.9802 	 0.2522 	 2.1583 	 	 0.1662 	 	 1.5584 	 0.4567 	 1.8255 	 	 0.3289
[2024/02/06 09:56:02] - 21 	 290.8 	 	 35.6 	 	 0.1000 	 1.9681 	 0.2608 	 2.1539 	 	 0.1720 	 	 1.6039 	 0.4539 	 1.9027 	 	 0.3135
[2024/02/06 10:01:29] - 22 	 291.7 	 	 35.7 	 	 0.1000 	 1.9794 	 0.2560 	 2.1603 	 	 0.1686 	 	 1.5816 	 0.4476 	 1.8488 	 	 0.3169
[2024/02/06 10:06:58] - 23 	 293.2 	 	 35.6 	 	 0.1000 	 1.9652 	 0.2673 	 2.1525 	 	 0.1742 	 	 1.5937 	 0.4789 	 1.8425 	 	 0.3381
[2024/02/06 10:12:25] - 24 	 290.4 	 	 35.9 	 	 0.1000 	 1.9311 	 0.2609 	 2.1348 	 	 0.1716 	 	 1.6282 	 0.4540 	 1.8801 	 	 0.3316
[2024/02/06 10:17:50] - 25 	 290.3 	 	 35.1 	 	 0.1000 	 1.9426 	 0.2606 	 2.1411 	 	 0.1721 	 	 1.4773 	 0.4977 	 1.8260 	 	 0.3342
[2024/02/06 10:23:16] - 26 	 290.1 	 	 35.4 	 	 0.1000 	 1.9414 	 0.2615 	 2.1421 	 	 0.1718 	 	 1.4973 	 0.4837 	 1.8277 	 	 0.3275
[2024/02/06 10:28:42] - 27 	 290.9 	 	 35.4 	 	 0.1000 	 1.9412 	 0.2646 	 2.1421 	 	 0.1709 	 	 1.7581 	 0.4092 	 1.9230 	 	 0.3105
[2024/02/06 10:34:18] - 28 	 300.0 	 	 35.8 	 	 0.1000 	 1.9367 	 0.2740 	 2.1390 	 	 0.1756 	 	 1.4427 	 0.5293 	 1.7150 	 	 0.3787
[2024/02/06 10:39:52] - 29 	 298.0 	 	 35.7 	 	 0.1000 	 1.9266 	 0.2721 	 2.1353 	 	 0.1737 	 	 1.6094 	 0.4963 	 1.8267 	 	 0.3683
[2024/02/06 10:45:19] - 30 	 291.3 	 	 35.5 	 	 0.1000 	 1.9232 	 0.2806 	 2.1324 	 	 0.1785 	 	 1.4441 	 0.5131 	 1.7557 	 	 0.3514
[2024/02/06 10:50:47] - 31 	 292.0 	 	 35.5 	 	 0.1000 	 1.9072 	 0.2689 	 2.1250 	 	 0.1727 	 	 1.5947 	 0.4711 	 1.8438 	 	 0.3314
[2024/02/06 10:56:15] - 32 	 293.3 	 	 35.5 	 	 0.1000 	 1.9086 	 0.2602 	 2.1261 	 	 0.1673 	 	 1.7209 	 0.5003 	 1.9010 	 	 0.3639
[2024/02/06 11:01:42] - 33 	 290.8 	 	 35.6 	 	 0.1000 	 1.9108 	 0.2802 	 2.1286 	 	 0.1784 	 	 1.5603 	 0.5178 	 1.8387 	 	 0.3415
